,transivity,density,nodes
568,0.0255564202335,0.0075713221205,672.0
103,0.0253004659167,0.00757230179728,679.0
395,0.0221881497741,0.0075951853509,742.0
593,0.0256860116701,0.00760323940834,670.0
464,0.0268745367809,0.00762976718906,665.0
668,0.0251183867889,0.00766668440849,672.0
299,0.0224452379201,0.00769072203587,731.0
377,0.0258969448058,0.00774176586981,659.0
32,0.0276777714425,0.00782798532672,599.0
546,0.0255274162477,0.00783167497749,662.0
270,0.0263601272428,0.00783471739792,623.0
406,0.0266913257567,0.00784582791661,645.0
615,0.0265571738457,0.00784608251306,644.0
609,0.0268184926103,0.0078527371781,646.0
665,0.0268789660593,0.00786080197845,630.0
452,0.0274522499191,0.00791030907668,640.0
478,0.0264610757473,0.00791220254473,647.0
553,0.0276429551011,0.00791610954291,636.0
555,0.0256035761948,0.00792551336782,652.0
402,0.0257833464274,0.00795383210637,649.0
392,0.0268944653279,0.00797024179774,637.0
302,0.0266213884095,0.00799649229905,643.0
556,0.0261690942942,0.00802891689591,638.0
394,0.0273551258139,0.00804429173701,637.0
590,0.0263965488997,0.008061371408,633.0
592,0.0258495794642,0.00807401055217,643.0
649,0.0265821436182,0.00810846835106,637.0
281,0.027582115312,0.00813081989553,630.0
657,0.0289280150708,0.00815898040371,617.0
487,0.0281528508536,0.00818845920402,608.0
640,0.0269565217391,0.00820635111084,633.0
494,0.0284033325875,0.00821004670484,607.0
661,0.0274673210554,0.00821550266964,611.0
641,0.0289767425787,0.00824113033089,621.0
566,0.0280452383131,0.00825530268572,619.0
378,0.0268496772138,0.00828616634316,607.0
616,0.0279676063714,0.00829446581022,606.0
534,0.0286861525105,0.00830439581146,610.0
500,0.0281553876681,0.00832501386578,601.0
642,0.0285145666789,0.00833633953919,619.0
504,0.0274415803705,0.00834258811527,614.0
544,0.0259587710645,0.00836219975043,622.0
527,0.0279144458111,0.00837107068139,615.0
475,0.0281037366839,0.00839962189264,602.0
516,0.0290225072505,0.00844022007597,594.0
497,0.028565320595,0.00848101110798,572.0
305,0.0290043181988,0.00849471341124,600.0
554,0.0276290481884,0.00850490972442,616.0
580,0.0284253625772,0.00852630717617,606.0
318,0.0278155449807,0.00855374396135,576.0
643,0.0287302048525,0.008554478076,598.0
650,0.0284325318618,0.00855661732559,594.0
449,0.0305692855911,0.00856321009051,577.0
309,0.0280769230769,0.0085847515277,587.0
567,0.0295718557511,0.00860809178744,576.0
488,0.029440304542,0.0086127380245,595.0
485,0.0275149229559,0.00865388997767,593.0
551,0.028556145597,0.00866833422667,580.0
558,0.02985836417,0.00869176456079,570.0
244,0.0290647871237,0.00876358307801,562.0
645,0.0289854124419,0.0087695789411,580.0
242,0.0286463231145,0.0088285229202,590.0
285,0.0294408123522,0.00889359182697,564.0
521,0.0309887340646,0.00891569046108,559.0
638,0.0314686776883,0.00892348820515,569.0
432,0.0299001687289,0.00897291948161,562.0
110,0.0248892215769,0.00899473478939,641.0
443,0.0290995077695,0.00900425402805,563.0
625,0.0293227157729,0.00900625905713,570.0
542,0.0299078960985,0.00909090909091,551.0
607,0.0310858434736,0.00912346982992,544.0
561,0.0289040545965,0.00913004166994,553.0
140,0.0304225985116,0.00913293778265,564.0
214,0.0294596568528,0.00913575679092,570.0
637,0.0299543171618,0.00914010553921,559.0
530,0.0299689564594,0.00918710918711,540.0
430,0.0304783471895,0.00920133246669,544.0
491,0.029116917501,0.0092220657944,557.0
477,0.0312026913373,0.00923681233355,534.0
648,0.0291483149404,0.00924643054607,555.0
559,0.0321494134852,0.00926952830835,541.0
517,0.033014166726,0.00928827772448,531.0
492,0.0296820031731,0.00929813635481,547.0
238,0.0306360031244,0.00930289242769,544.0
589,0.0337075917122,0.00930353111295,542.0
400,0.0312322946176,0.00932399342478,542.0
588,0.0313128226572,0.00933484504913,540.0
171,0.0306657085972,0.00939838127663,543.0
458,0.0298801241132,0.00942971401687,546.0
425,0.0309844676101,0.00943039554874,530.0
298,0.031195306119,0.00943656852054,525.0
513,0.0305473445315,0.00945017768107,542.0
416,0.0306231314121,0.00945613359359,554.0
489,0.0313283553302,0.00946889795153,547.0
604,0.0318242410948,0.00949844747283,528.0
168,0.0257439520445,0.00951304207381,610.0
512,0.0335753176044,0.0095746257596,520.0
405,0.0306928274851,0.00957478222353,521.0
578,0.0316363814309,0.00963685723877,524.0
258,0.0314262355257,0.00965598700723,521.0
362,0.0326359532851,0.00965981786709,516.0
308,0.0314433650733,0.00966718295493,515.0
334,0.0309253389681,0.00967886234587,527.0
338,0.0324960940154,0.00968992248062,516.0
579,0.0310888497671,0.00978148530932,521.0
608,0.0329515789474,0.00979968295143,514.0
423,0.032942032942,0.00982654117934,513.0
391,0.032009101028,0.00984177022417,513.0
627,0.0317256712844,0.00986147883811,511.0
502,0.0311176550949,0.0098988791423,513.0
541,0.0319763162629,0.00989895670747,518.0
181,0.0318268673013,0.00994000348905,514.0
495,0.030922595778,0.0100042374514,510.0
368,0.0325768156425,0.0100685267909,507.0
380,0.0334688346883,0.0100730688935,480.0
324,0.0327692578882,0.0101013672796,505.0
384,0.0329603677515,0.0101298358415,508.0
414,0.0345874713522,0.0101739887275,487.0
274,0.0325074229548,0.010204645145,504.0
77,0.0336438923395,0.0102138938046,498.0
253,0.0331636648395,0.0102310231023,505.0
210,0.0313295234771,0.0102790186402,507.0
669,0.034730799339,0.0103604940715,493.0
353,0.0341959688379,0.0103716182239,489.0
336,0.031626131594,0.0103957925752,503.0
584,0.0325006596886,0.0103985561241,492.0
248,0.0338036217462,0.010460251046,479.0
348,0.0344024637572,0.0104865845709,477.0
538,0.0344358611685,0.0105393200988,485.0
560,0.035050963731,0.0105519693224,479.0
245,0.0342540805844,0.0106047787146,454.0
398,0.0356686103223,0.0106105529018,468.0
131,0.0345794015646,0.0106292632245,471.0
221,0.0327892625236,0.0106330157875,488.0
557,0.0350660303222,0.0106428344599,470.0
349,0.034099311757,0.0106689283229,480.0
470,0.0365060189895,0.0106700342246,468.0
427,0.0348391052392,0.0107340910339,468.0
426,0.0334871287854,0.0107670761189,474.0
312,0.0351992104097,0.0107799679336,461.0
511,0.0339028068131,0.0108213096559,477.0
389,0.0355478685522,0.0108280254777,471.0
233,0.0349195445367,0.0108412713383,461.0
315,0.0330365941242,0.0108562813891,474.0
185,0.0347214915511,0.0108979823814,460.0
409,0.0361258379705,0.0109261529756,461.0
241,0.0360915492958,0.0109347096388,463.0
135,0.0343105423988,0.0109693562044,459.0
596,0.0367679233551,0.0110172248998,444.0
393,0.0347158500031,0.0110216818411,459.0
543,0.0373582779747,0.0110463728921,449.0
275,0.0346173086543,0.0110835212299,459.0
293,0.0358734277173,0.0111076828139,463.0
289,0.0361744937711,0.0111215762385,459.0
468,0.0369084391135,0.0111303209674,453.0
343,0.0370190419087,0.0112501988546,449.0
341,0.036220031369,0.0112511387792,445.0
536,0.0371848886199,0.0112708719852,441.0
179,0.0367314135652,0.0113118736714,445.0
127,0.0364165329053,0.0113205097475,448.0
265,0.0368539014303,0.0115182436611,441.0
115,0.0336280443045,0.011534471376,461.0
451,0.0345576804211,0.0115432116774,454.0
154,0.0369272798833,0.0115472217808,435.0
675,0.0361520812848,0.0115948937973,435.0
429,0.0379169944015,0.0116008040373,433.0
326,0.0366379310345,0.0116046418567,442.0
98,0.0370462046205,0.0116062988743,432.0
39,0.0373395729418,0.0116162331987,412.0
146,0.0359156820623,0.0116410891609,437.0
474,0.0353047729591,0.0116457037459,452.0
278,0.0379504731226,0.0116542639637,433.0
490,0.0364672842352,0.0116600068746,432.0
340,0.0383329436521,0.0116707484747,432.0
463,0.0370904861395,0.0116728509586,441.0
319,0.037515242809,0.0117038000759,430.0
388,0.0407446113651,0.0117039491853,426.0
224,0.0364292226583,0.0117066504707,445.0
189,0.0344169215698,0.011726030234,440.0
51,0.0347872073429,0.0117374424414,447.0
15,0.0374623717083,0.0117825677872,433.0
486,0.0388530045019,0.0117848662432,414.0
664,0.0360946082278,0.0117893311171,442.0
89,0.0376674509051,0.0117978458989,426.0
667,0.0400135721383,0.011812218789,430.0
119,0.0373567093729,0.0118467196989,433.0
461,0.0393485656122,0.0118524555311,412.0
603,0.0387403237157,0.0118934509671,421.0
328,0.0368145667643,0.0119436638128,429.0
169,0.0351456346094,0.0119486436115,440.0
436,0.0392800803098,0.0119667522308,405.0
205,0.0404512653725,0.0119731138166,417.0
286,0.0369069353609,0.011974592654,426.0
84,0.0386057631811,0.0119939945996,423.0
311,0.0385174072487,0.011996144711,418.0
186,0.038649583793,0.0120070462553,420.0
86,0.0384907538373,0.0120133558225,418.0
31,0.0380190589049,0.0120245286682,419.0
503,0.0389622487715,0.0120530769319,419.0
364,0.0384214315863,0.0120678591933,422.0
354,0.0411943639338,0.0120767632319,405.0
197,0.0371496502218,0.0120892294937,423.0
4,0.0383316782522,0.0120941708172,417.0
415,0.0398385085792,0.0121214376993,402.0
420,0.0391158194968,0.012135488103,410.0
345,0.0395883598405,0.0121773188535,411.0
239,0.0356223628692,0.0122068725981,423.0
300,0.0404020716155,0.0122179650915,406.0
342,0.0385454271961,0.0122245057048,412.0
101,0.0357162866267,0.0122293116783,432.0
549,0.0386801174679,0.0122356680112,405.0
295,0.0399305555556,0.0123328765601,403.0
307,0.0411609732994,0.0123424138235,399.0
576,0.0386705421458,0.0123501699565,410.0
620,0.036635438353,0.0124011502516,429.0
272,0.038625394011,0.0124087591241,411.0
80,0.0418297243239,0.0124344712952,396.0
223,0.0393613410272,0.0124455841135,410.0
173,0.0394189934038,0.0124497991968,415.0
194,0.0407323192724,0.0124812967581,401.0
496,0.03640910523,0.012501420616,420.0
8,0.0397238898733,0.0125258948788,408.0
370,0.0392084499873,0.0125365727195,403.0
572,0.0410305869386,0.0126008192759,397.0
235,0.0397445087297,0.0126389843015,397.0
91,0.0387694900969,0.0126587720807,404.0
321,0.0429206220965,0.0127090301003,391.0
167,0.0388141809291,0.0127119700748,401.0
583,0.0423951444877,0.0128591615638,386.0
456,0.03965737663,0.0128776715658,399.0
654,0.0394898948858,0.0129573568558,392.0
99,0.0404921700224,0.0129587009334,396.0
535,0.0411582182176,0.0130344321149,384.0
178,0.0434508286363,0.0130470873331,387.0
280,0.0412699738322,0.0130863901542,388.0
499,0.0443862381424,0.0130960228521,370.0
655,0.0434895833333,0.0132319735059,365.0
240,0.0440254636396,0.013246274035,373.0
190,0.0410180187228,0.0132470352201,382.0
266,0.0404933420651,0.0133049242424,385.0
509,0.0429712257574,0.0133262411348,376.0
66,0.0417629530528,0.0133613635081,377.0
145,0.0417629530528,0.0133613635081,377.0
325,0.0424547176354,0.013536272157,378.0
130,0.0412113816629,0.0135904845667,379.0
357,0.0431302801245,0.0136755793226,375.0
602,0.0399513708393,0.0137123745819,391.0
361,0.0418297391715,0.0137202334017,374.0
528,0.0421281772201,0.0137330573754,359.0
116,0.0423169726032,0.0137710616237,369.0
366,0.0435424849767,0.0137728257505,360.0
113,0.0428154295374,0.0137903402054,371.0
176,0.0424377224199,0.0137943262411,376.0
455,0.0461601727151,0.0138121546961,363.0
264,0.0434809908015,0.0138265843745,365.0
257,0.0427556024583,0.0138502011761,360.0
2,0.0424830780192,0.0139137790139,374.0
201,0.0422890251702,0.0139450623525,345.0
234,0.0440899010294,0.0139498936349,362.0
120,0.0427929836455,0.0139719819927,368.0
363,0.0415742193842,0.0139724630291,371.0
591,0.043551699013,0.0140208482534,355.0
262,0.0448327583621,0.0142370783039,360.0
386,0.0448289486681,0.014300944512,347.0
40,0.0443740634791,0.0143011202678,353.0
330,0.0417418839336,0.0143029278751,358.0
445,0.0443959485573,0.0143421393421,352.0
396,0.0418509442984,0.0143832814024,357.0
444,0.0427283758017,0.0144437663333,358.0
148,0.0466961409281,0.0145601617796,345.0
246,0.0441952707857,0.0145667010044,353.0
658,0.0446855028591,0.014634105712,347.0
597,0.0483102550041,0.0146351679652,346.0
256,0.0445262127401,0.0146559957843,349.0
222,0.0437007240547,0.0146781260533,345.0
565,0.0433724165342,0.0146924089221,347.0
249,0.0453705288379,0.0147053980173,349.0
435,0.0474204920208,0.0147405865001,340.0
548,0.0453467894879,0.0147440730502,346.0
156,0.04663060956,0.0147733278775,343.0
152,0.0430717495836,0.0148045163465,345.0
105,0.0470315973614,0.0148360229047,340.0
184,0.0431192375749,0.0148569394535,344.0
125,0.0470101263952,0.0150236839753,335.0
522,0.0437255767049,0.0150285385139,339.0
73,0.0463902147971,0.0150752437474,337.0
634,0.0444861337684,0.0150826119783,338.0
636,0.0453984389181,0.0151145121025,333.0
129,0.0478416982323,0.0151645453503,324.0
74,0.0465615696227,0.0151757188498,313.0
82,0.0462978608361,0.0152773255183,333.0
218,0.04559737687,0.015410620201,334.0
586,0.0471647067311,0.0154278345768,330.0
196,0.0506064043277,0.0154933514355,317.0
493,0.0476594863297,0.0156042299069,318.0
159,0.046588966589,0.015635699612,338.0
547,0.0488503072054,0.0156415245992,308.0
78,0.0482934484111,0.0157359924027,325.0
188,0.0484595382555,0.0157418224299,321.0
268,0.0461628717046,0.0157425548589,320.0
24,0.0466137909815,0.0157715903728,326.0
292,0.0473045615113,0.0157820240623,315.0
104,0.0482641332395,0.0158002336449,321.0
162,0.0482641332395,0.0158002336449,321.0
71,0.0482641332395,0.0158002336449,321.0
203,0.0447386899388,0.0159096452224,327.0
204,0.0461486915426,0.0159194282001,324.0
401,0.0453251743276,0.0159795745352,319.0
195,0.0454436203818,0.0160663807857,323.0
100,0.0484743519888,0.0160761889257,314.0
149,0.0516206482593,0.0161056822295,307.0
421,0.0497842822096,0.0162532355479,305.0
453,0.0467228969147,0.016277302944,325.0
671,0.0568339100346,0.0163401748562,293.0
355,0.0520351981123,0.0163752396091,293.0
109,0.048705806957,0.0164045219956,313.0
418,0.0496767755651,0.0164360806942,303.0
164,0.0485336782131,0.0165402891518,315.0
211,0.0487196606708,0.0165439269785,311.0
48,0.0490708823646,0.0165988098966,310.0
54,0.0486194477791,0.0167441860465,301.0
284,0.0535492608058,0.0167720101528,284.0
282,0.0501161700567,0.0167869536523,307.0
411,0.0464119077348,0.0167928638108,311.0
413,0.0505444311156,0.0168346389531,299.0
134,0.0482457894947,0.0169942669943,297.0
531,0.0490525175961,0.0171096056974,304.0
327,0.0537513155916,0.0171115190886,292.0
465,0.0526994839222,0.017269695914,284.0
122,0.0498776009792,0.0172738037194,294.0
16,0.0490816972768,0.0172887782913,291.0
419,0.0567225404908,0.0174585667431,263.0
172,0.0496341555405,0.0175061425061,297.0
30,0.0525227261796,0.0175277413197,290.0
440,0.0548948591816,0.0175927379271,277.0
97,0.0549621717846,0.0176188981322,277.0
323,0.052013668538,0.0176429602349,284.0
613,0.0536063773927,0.0176788124157,286.0
9,0.0526586180324,0.0177067175755,290.0
220,0.0506958250497,0.0178631957155,298.0
207,0.0522425400291,0.0178952719878,281.0
322,0.0517561749377,0.017994200921,287.0
108,0.0555026336434,0.0180047716806,269.0
158,0.0535839364931,0.0180468654153,286.0
303,0.0554370418991,0.0181668821375,273.0
462,0.0523469965999,0.0183252236698,277.0
143,0.0544254379206,0.0183513838748,277.0
29,0.0544254379206,0.0183513838748,277.0
358,0.0556740860339,0.0183931642901,269.0
261,0.0553155236415,0.0185625185625,260.0
132,0.0571250148686,0.0185937319968,264.0
376,0.0545972290674,0.018615102924,269.0
28,0.0571932552021,0.0186921313093,263.0
117,0.0559945872801,0.018922242719,268.0
571,0.0536686204731,0.0189530429848,266.0
177,0.059842519685,0.0189902732747,255.0
216,0.0562671546203,0.0190978223298,264.0
231,0.0550613254724,0.0190978223298,264.0
217,0.0545707070707,0.0196595229865,264.0
33,0.0545707070707,0.0196595229865,264.0
448,0.0576268148414,0.0196694780741,254.0
606,0.0552652005175,0.0197505197505,260.0
369,0.0614390763521,0.0197564451354,249.0
575,0.0573132780083,0.0199111833512,263.0
243,0.0561315256733,0.0199601791936,246.0
150,0.0575715967046,0.0199858328274,244.0
271,0.0593022501783,0.0200431392069,246.0
533,0.0580716794051,0.0201079114123,253.0
505,0.0570946895195,0.0201732751534,252.0
296,0.0609089067459,0.0202153561263,242.0
383,0.0626541866202,0.0203103768862,237.0
34,0.0588371631018,0.0204074748701,244.0
142,0.0623443337484,0.0210104956715,229.0
387,0.0584102493456,0.0211077401214,233.0
552,0.0584349593496,0.0211791147994,241.0
255,0.0635098185434,0.0212211752088,229.0
339,0.0525028227324,0.0213115790805,252.0
237,0.0611492218042,0.0213501816215,228.0
610,0.0624162198391,0.0214221667771,227.0
111,0.0620657209033,0.0214510074312,229.0
136,0.0577624887825,0.0215048044534,238.0
93,0.0607117181884,0.0215112967534,230.0
476,0.0648026569862,0.0216125860374,226.0
332,0.0608036791315,0.0219075712881,226.0
672,0.0579985946832,0.021925712225,236.0
317,0.0601723704076,0.0219911228495,234.0
56,0.0602747734581,0.0221252034927,233.0
259,0.0636896046852,0.0222130810366,221.0
269,0.0649933510638,0.0223992133727,226.0
200,0.0622301672963,0.0224942497369,227.0
374,0.0585037375672,0.0225094675014,228.0
254,0.0666485556461,0.0225308235707,214.0
335,0.0585237258348,0.0225330638585,238.0
133,0.0664758020237,0.0225616591928,224.0
155,0.0577385725742,0.0228719102704,239.0
114,0.0648186061748,0.0237793724497,207.0
247,0.0656372229465,0.0238997968856,211.0
263,0.0670355664442,0.024154589372,207.0
385,0.0647261585599,0.0242157526518,211.0
352,0.0710734577922,0.0247463298791,193.0
163,0.0663115953814,0.0249686081329,204.0
252,0.0735630987089,0.0251476225008,197.0
137,0.0671691513284,0.0252696911482,202.0
20,0.0732304900181,0.0254020100503,200.0
107,0.0688025210084,0.0254271356784,200.0
63,0.0720039781203,0.0258257772021,193.0
81,0.069240037869,0.0260281777686,197.0
434,0.0709123757904,0.0261454463582,189.0
232,0.070874337623,0.0262035837651,193.0
92,0.0689609471638,0.0263416230366,192.0
219,0.0716002588518,0.0263688917976,192.0
359,0.0716002588518,0.0263688917976,192.0
61,0.0710289236605,0.0264234293194,192.0
428,0.0715703573004,0.0264908529342,184.0
95,0.0685892838848,0.0266201685557,186.0
346,0.0715043394407,0.026794536472,186.0
230,0.0766575342466,0.0269066286529,184.0
250,0.0731846473029,0.0269066286529,184.0
67,0.0703488372093,0.0269771286856,191.0
290,0.0693823165509,0.027839165132,181.0
287,0.078905630452,0.0280837753298,172.0
64,0.073057701045,0.0281313571636,186.0
6,0.0738237172663,0.0285030894957,174.0
72,0.0723252220935,0.0285920532296,179.0
460,0.0797191499938,0.0288940191905,167.0
161,0.0758679811402,0.0291342767922,174.0
297,0.0757943512798,0.0292057663539,172.0
570,0.081151241535,0.0293073442395,170.0
157,0.0734198968875,0.0296223316913,175.0
124,0.0871225269004,0.0299707602339,153.0
160,0.0876369327074,0.0300908242085,154.0
202,0.0724305620499,0.0303132141417,173.0
351,0.0821167883212,0.0304503965285,164.0
53,0.0753305063607,0.0305252132276,164.0
14,0.0771096023278,0.0307242657542,168.0
126,0.0758918025041,0.0309020677119,163.0
174,0.084419567551,0.031100082713,156.0
147,0.0804268610099,0.031167158979,163.0
170,0.0882352941176,0.031174750602,153.0
60,0.0782447623914,0.0311938592193,157.0
144,0.0812642694064,0.0312526183494,155.0
123,0.0832458901714,0.0314710683838,149.0
314,0.0867135100607,0.0318568232662,150.0
251,0.0856733524355,0.0322411990241,152.0
539,0.0794717887155,0.0322554303446,157.0
356,0.0827924319845,0.0323826500297,154.0
70,0.076881134133,0.0325412379553,157.0
198,0.0750276576486,0.0327428878154,162.0
151,0.091583693406,0.033282674772,141.0
1,0.0872438372438,0.0340595697739,148.0
139,0.0872438372438,0.0340595697739,148.0
166,0.0995862884161,0.0348862172606,137.0
206,0.0987555198715,0.0354765993989,137.0
226,0.0987920621225,0.0355655794587,132.0
192,0.0950264550265,0.0356812398797,132.0
182,0.0928247048138,0.0361130097972,133.0
138,0.0786386275595,0.0362198933628,148.0
57,0.0920444824636,0.0366550301492,138.0
291,0.093605708689,0.036690647482,140.0
367,0.0876497122414,0.0369817578773,135.0
273,0.089217919514,0.0374183006536,136.0
225,0.091148041377,0.0375074537865,130.0
18,0.103770544634,0.0376510462717,117.0
141,0.103770544634,0.0376510462717,117.0
227,0.0945568736916,0.0379622344611,124.0
85,0.0975609756098,0.0380504991192,131.0
94,0.0957597173145,0.0380514460882,123.0
106,0.104218671992,0.038085399449,121.0
153,0.0929101838755,0.0381092190252,131.0
88,0.10676056338,0.0381712006837,119.0
52,0.104791258055,0.0390554722639,116.0
187,0.0977967625899,0.0391424075531,124.0
17,0.0995402298851,0.0394508863121,123.0
431,0.0973837209302,0.0397759103641,120.0
43,0.0946013705499,0.0400920542636,129.0
35,0.0955151060236,0.0401935483871,125.0
27,0.105249679898,0.0408545727136,116.0
329,0.0949771689498,0.0409323834521,127.0
473,0.0952231301069,0.0418764302059,115.0
199,0.107193396226,0.041904047976,116.0
399,0.104585581167,0.0419328419328,111.0
118,0.101631393298,0.0420107199768,118.0
288,0.103700319781,0.0424304677623,113.0
42,0.106157112527,0.042869057548,110.0
96,0.106157112527,0.042869057548,110.0
112,0.0940462646947,0.0428713858425,119.0
128,0.0942973088424,0.0437864887406,110.0
180,0.0994938732019,0.04417261298,109.0
7,0.104577850877,0.0454627133872,106.0
65,0.117752326414,0.0457575757576,100.0
