A continuation ics file,,,
,,,
Index,Species,Constrain,base
ii,TIME,0,432000
continue,TEMP,0,298.0
continue,LAT,0,36.9
continue,LON,0,116.31000000000002
ii,JDAY,0,173.5
continue,H2O,0,0.02
ii,ALBEDO,0,0
continue,PRESS,0,4.1142012469451956e-17
ii,NOx,1,0
ii,DEPOS,1,0
ii,FEMISS,1,0
s,SPINUP,0,1e99
continue,CO,0,2.1945105062156804e-07
continue,H2,0,5.383712968304106e-07
continue,H2O2,0,1.552529084522773e-10
continue,HNO3,0,4.5395823686250597e-10
continue,C2H6,0,6.198171901621172e-09
continue,CH4,0,1.8916825277375038e-06
continue,IC4H10,0,6.342686200016342e-10
continue,IC5H12,0,6.999125102796957e-10
continue,METHTOL,0,1.453273021674755e-11
continue,NC10H22,0,1.3901115188129106e-10
continue,NC11H24,0,2.0946390088650647e-10
continue,NC12H26,0,3.249214126058891e-10
continue,NC4H10,0,1.221280004833771e-09
continue,NC5H12,0,3.4335660360544697e-10
continue,NC6H14,0,9.605895380407379e-11
continue,NC7H16,0,6.649992899772345e-11
continue,NC8H18,0,2.554701164694805e-11
continue,NC9H20,0,1.6145657071424707e-10
continue,OETHTOL,0,8.445313193319476e-12
continue,PETHTOL,0,1.624984846794488e-11
continue,TM135B,0,1.1147919034196886e-11
continue,EBENZ,0,8.264099121500856e-11
continue,MXYL,0,5.988892168181701e-11
continue,C3H8,0,1.9224199924737496e-09
continue,OXYL,0,7.122367376952481e-11
continue,PBENZ,0,1.274011181196072e-11
continue,PXYL,0,6.001010162669474e-11
continue,TM123B,0,6.051639169056692e-12
continue,TM124B,0,1.8825746487796047e-11
continue,BENZENE,0,1.43510704182776e-10
continue,HEX2ONE,0,2.732358570827006e-11
continue,IEPOX,0,4.718650118487162e-11
continue,C2H2,0,3.437649187246186e-10
continue,MEK,0,5.1001065653425424e-11
continue,MPRK,0,2.0797171650055023e-11
continue,TNCARB15,0,4.1570316265370636e-22
continue,TOLUENE,0,5.090059910575788e-10
continue,CH3OH,0,3.257332326271687e-09
continue,AROH17,0,9.009398478854564e-12
continue,CARB33,0,3.9732203838364e-13
continue,CARB21,0,1.1914718579458028e-14
continue,AROH14,0,2.145053564840509e-12
continue,CARB27,0,1.0955163963308654e-13
continue,CARB15,0,8.097143382468376e-13
continue,RAROH17,0,2.597639546989421e-16
continue,RCOOH25,0,1.6921312428447917e-11
continue,ETHACET,0,3.369590426890147e-11
continue,HMML,0,5.143189332240178e-15
continue,IPROPOL,0,2.579103015353735e-16
continue,CARB24,0,9.780836223448611e-14
continue,C2H5OH,0,6.17207820413694e-09
continue,CCARB14,0,6.441844303825017e-19
continue,CARB12,0,8.879900146281327e-13
continue,NPROPOL,0,2.4957144231778143e-10
